Process:         OpenCCman [46476]
Path:            /Users/USER/*/OpenCCman.app/Contents/MacOS/OpenCCman
Load Address:    0x100240000
Identifier:      org.gewill.OpenCCman.NativeWindowLifecycleAudit
Version:         1.3 (30)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-15 23:18:57.575 +0800
Launch Time:     2026-09-15 23:16:17.447 +0800
OS Version:      macOS 27.0 (26A428)
Report Version:  7
Analysis Tool:   /usr/bin/heap

Physical footprint:         97.8M
Physical footprint (peak):  313.3M
Idle exit:                  untracked
----

Process 46476: 7 zones

All zones: 180767 nodes malloced - Sizes: 10256KB[1] 9680KB[1] 864KB[1] 368KB[1] 144KB[1] 112KB[1] 96KB[1] 64KB[6] 48KB[10] 32KB[3] 28KB[2] 24KB[5] 20KB[7] 16KB[219] 14KB[5] 12KB[1011] 10KB[35] 8KB[137] 7KB[14] 6KB[53] 5KB[64] 4KB[146] 3.5KB[85] 3KB[149] 2.5KB[115] 2KB[234] 1.75KB[210] 1.5KB[70] 1.25KB[145] 1KB[465] 896[324] 768[567] 640[843] 512[682] 488[15] 480[2] 472[1] 468[2] 456[1] 448[675] 432[2] 431[1] 428[3] 424[1] 416[3] 408[1] 400[1] 396[1] 392[2] 388[5] 384[1187] 380[1] 376[1] 368[1] 360[2] 356[3] 352[2] 348[3] 344[2] 336[7] 332[1] 328[2] 324[4] 320[1863] 316[1] 312[7] 308[2] 304[5] 300[1] 296[4] 292[1] 288[5] 284[1] 280[4] 279[2] 276[4] 272[45] 268[8] 264[2] 260[1] 256[1058] 252[2] 248[4] 244[1] 240[10] 239[1] 236[3] 235[1] 232[20] 228[10] 224[1391] 220[1] 216[13] 215[4] 212[9] 208[11] 204[5] 200[13] 196[10] 194[1] 192[1499] 191[1] 188[20] 184[17] 183[1] 180[7] 178[1] 176[26] 175[1] 172[51] 171[2] 168[58] 167[3] 165[2] 164[7] 160[6729] 159[17] 158[1] 156[16] 152[49] 151[2] 148[76] 147[1] 144[20] 140[12] 138[2] 136[55] 135[1] 133[2] 132[11] 130[2] 128[6256] 127[1] 126[1] 124[18] 121[1] 120[49] 119[2] 118[1] 116[22] 114[1] 113[2] 112[7323] 111[1] 110[23] 108[50] 107[34] 106[16] 105[6] 104[244] 103[6] 101[4] 100[24] 99[1] 98[4] 97[4] 96[5636] 95[2] 94[3] 92[91] 91[5] 90[1] 88[285] 87[4] 85[8] 84[450] 83[2] 82[2] 81[20] 80[8855] 79[27] 77[1] 76[224] 75[8] 74[15] 73[7] 72[521] 71[40] 70[9] 69[3] 68[592] 67[11] 66[9] 65[21] 64[26883] 63[4] 61[3] 60[235] 59[7] 58[16] 57[5] 56[393] 55[70] 54[11] 53[45] 52[337] 51[59] 50[27] 49[34] 48[30138] 47[8] 46[4] 45[5] 44[82] 43[4] 42[23] 41[31] 40[977] 39[39] 38[9] 37[18] 36[499] 35[13] 34[18] 33[37] 32[42138] 31[206] 30[24] 29[41] 28[2942] 27[10] 26[12] 25[27] 24[1522] 23[21] 22[34] 21[10] 20[285] 19[52] 18[54] 17[133] 16[15061] 15[32] 14[6] 13[193] 12[1071] 11[22] 10[56] 9[58] 8[3224] 5[20] 4[1430] 2[76] 1[266] 

Found:  1610 ObjC classes  1812 Swift classes  208 C++ classes  252 CFTypes
Type names for non-objects could be derived from allocation backtraces if the process used MallocStackLogging

-----------------------------------------------------------------------
All zones: 180767 nodes (58198954 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
       1        128     128.0   CoreNLP::storage::JapaneseTokenStorage            C++     CoreNLP
       1        128     128.0   IIO_Reader_WebP                                   C++     ImageIO
       1        128     128.0   MeCab::Allocator<mecab_node_t, mecab_path_t>      C++     libmecab.dylib
       1        128     128.0   NLStringTokenizer                                 CFType  CoreNLP
       1        128     128.0   NSCondition                                       ObjC    Foundation
       1        128     128.0   NSKVONotifying_NSWindowSectionController          ObjC    AppKit
       1        128     128.0   NSLocalWindowSharingWindowController              ObjC    AppKit
       1        128     128.0   NSMenuBarLocalDisplayWindow                       ObjC    AppKit
       1        128     128.0   NSMenuBarPresentationInstance                     ObjC    AppKit
       1        128     128.0   NSMenuProfileFilter                               Swift   AppKit
       1        128     128.0   NSMenuSelectionRect                               ObjC    AppKit
       1        128     128.0   NSPopUpButtonAquaduckVisualProvider               Swift   AppKit
       1        128     128.0   NSToolTipManager                                  ObjC    AppKit
       1        128     128.0   NSViewController                                  ObjC    AppKit
       1        128     128.0   Navigator                                         Swift   OpenCCman
       1        128     128.0   SLSSkyLightMouseEventAuthenticationMessage        ObjC    SkyLight
       1        128     128.0   Swift.KeyPath<(extension in AppKit):__C.NSGlassEffectContainerView.(GlassGroup in $192337d74), Swift.Int>  Swift   libswiftCore.dylib
       1        128     128.0   Swift.KeyPath<SwiftUI.GlassContainer.Effect, SwiftUI.GlassContainer.DisplayMaterial.ID>  Swift   libswiftCore.dylib
       1        128     128.0   Swift.KeyPath<SwiftUI.GlassContainer.Entry, SwiftUI.GlassContainer.Entry.StableID>  Swift   libswiftCore.dylib
       1        128     128.0   Swift._ContiguousArrayStorage<AppKit.ButtonContent>  Swift   libswiftCore.dylib
       1        128     128.0   Swift._ContiguousArrayStorage<Swift.Optional<Any>>  Swift   libswiftCore.dylib
       1        128     128.0   Swift._ContiguousArrayStorage<SwiftUI.PlatformAccessibilitySettingsDefinition.(Entry in $2313b8738)>  Swift   libswiftCore.dylib
       1        128     128.0   Swift._DictionaryStorage<Combine.CombineIdentifier, (extension in Foundation):__C.NSTimer.TimerPublisher.Side>  Swift   libswiftCore.dylib
       1        128     128.0   Swift._DictionaryStorage<Swift.String, Foundation.Date>  Swift   libswiftCore.dylib
       1        128     128.0   Swift._DictionaryStorage<Swift.String, Swift.Array<Any>>  Swift   libswiftCore.dylib
       1        128     128.0   Swift._DictionaryStorage<SwiftUI.GlassContainer.Entry.StableID, AttributeGraph.Attribute<Swift.Bool>>  Swift   libswiftCore.dylib
       1        128     128.0   Swift._DictionaryStorage<SwiftUI.GlassContainer.Entry.StableID, AttributeGraph.Attribute<SwiftUI.PlatformFlexInteractionGestureState>>  Swift   libswiftCore.dylib
       1        128     128.0   Swift._DictionaryStorage<SwiftUI.ViewIdentity, SwiftUI.GlassContainer.Entry.StableID>  Swift   libswiftCore.dylib
       1        128     128.0   Swift._SetStorage<KeyboardShortcuts.KeyboardShortcuts.Shortcut>  Swift   libswiftCore.dylib
       1        128     128.0   Swift._SetStorage<SwiftUI.HashableWeakBox<Swift.AnyObject>>  Swift   libswiftCore.dylib
       1        128     128.0   SwiftUI.(AnyAccessibilityActionStorage in $2313c83dc)<SwiftUI.AccessibilityActionStorage<SwiftUI.AccessibilityAdjustableAction>>  Swift   SwiftUI
       1        128     128.0   SwiftUI.(AppKitWindowHostingController in $1c64818d8)<SwiftUI.ModifiedContent<SwiftUI.LazyView<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUIRouter.Router<SwiftUI.ModifiedContent<OpenCCman.RootView, SwiftUI._AppearanceActionModifier>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<OpenCCman.WhatsNewCoordinator>>>, SwiftUI._EnvironmentKeyWritingModifier<Foundation.Locale>>, SwiftUI._PreferenceWritingModifier<SwiftUI.PreferredColorSchemeKey>>>, SwiftUI.RootModifier>>  Swift   SwiftUI
       1        128     128.0   SwiftUI.(BoxVTable in $2313b1dbc)<SwiftUI.Binding<OpenCCman.WorkspaceLayoutPreference>.(Box in $2313c62bc)<>>  Swift   SwiftUI
       1        128     128.0   SwiftUI.(ScrollViewAdjustedState in $1c64c5000)   Swift   SwiftUI
       1        128     128.0   SwiftUI.PointerBridge<SwiftUI.ModifiedContent<SwiftUI.LazyView<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUIRouter.Router<SwiftUI.ModifiedContent<OpenCCman.RootView, SwiftUI._AppearanceActionModifier>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<OpenCCman.WhatsNewCoordinator>>>, SwiftUI._EnvironmentKeyWritingModifier<Foundation.Locale>>, SwiftUI._PreferenceWritingModifier<SwiftUI.PreferredColorSchemeKey>>>, SwiftUI.RootModifier>>  Swift   SwiftUI
       1        128     128.0   SwiftUI.UserDefaultLocation<OpenCCman.LocaleConstants>  Swift   SwiftUI
       1        128     128.0   SwiftUI.UserDefaultLocation<OpenCCman.Theme>      Swift   SwiftUI
       1        128     128.0   SwiftUI.UserDefaultLocation<Swift.Double>         Swift   SwiftUI
       1        128     128.0   THierVariationsFontDataHandler                    C++     libFontParser.dylib
      14        126       9.0   SwiftUI.TupleContent<Pack{SwiftUI.AnyView, Swift.Optional<SwiftUI.Divider>}>  Swift   SwiftUI
       1        121     121.0   SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Button<SwiftUI.PrimitiveButtonStyleConfiguration.Label>, SwiftUI.StaticIf<SwiftUI.InterfaceIdiomPredicate<SwiftUI.WidgetInterfaceIdiom>, SwiftUI.ButtonStyleContainerModifier<SwiftUI.WidgetBorderedButtonStyle>, SwiftUI.EmptyModifier>>, SwiftUI.PrimitiveButtonStyleContainerModifier<SwiftUI.BorderedButtonStyle_Mac>>, SwiftUI.ViewInputFlagModifier<SwiftUI.ButtonContainerIsBorderedInput>>  Swift   SwiftUI
      15        120       8.0   SwiftUI.(PairPreferenceCombiner in $2313a0814)<SwiftUI.ScrollableDescendantsAxesKey>  Swift   SwiftUI
      15        120       8.0   SwiftUI.StyledTextResponderFilter                 Swift   SwiftUI
      10        120      12.0   SwiftUI.(ContentShapeDataFilter in $2313cc258)<SwiftUI.Rectangle>  Swift   SwiftUI
       6        120      20.0   SwiftUI.ForEachState<Swift.Range<Swift.Int>, Swift.Int, SwiftUI.TupleContent<Pack{SwiftUI.AnyView, Swift.Optional<SwiftUI.Divider>}>>.Evictor<>  Swift   SwiftUI
       5        120      24.0   AttributeGraph.Map<SwiftUI.EnvironmentValues, Swift.Optional<SwiftUI.AnyShapeStyle>>  Swift   AttributeGraph
       5        120      24.0   SwiftUI.(ChildEnvironment in $2313c4260)<Swift.Bool>  Swift   SwiftUI
       5        120      24.0   SwiftUI.ModifiedContent<SwiftUI.PlatformItemGroup<SwiftUI.PlatformItemListBuilder.Partial>, SwiftUI.PlatformItemListTransformModifier<SwiftUI.AllPlatformItemListFlags>>  Swift   SwiftUI
       3        120      40.0   SwiftUI.(UnwrapConditional in $2313a16e8)<SwiftUI.ViewDescriptor, Swift.Optional<SwiftUI.Text>, SwiftUI.Text>  Swift   SwiftUI
       3        120      40.0   SwiftUI.(UnwrapConditional in $2313a16e8)<SwiftUI.ViewDescriptor, SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<SwiftUI._ShapeView<SwiftUI.Circle, SwiftUI.Color>, Neumorphic.(SoftInnerShadowViewModifier in $100932818)<SwiftUI.Circle>>, SwiftUI.ModifiedContent<SwiftUI._ShapeView<SwiftUI.Circle, SwiftUI.Color>, Neumorphic.(SoftOuterShadowViewModifier in $1009329e8)>>, SwiftUI.ModifiedContent<SwiftUI._ShapeView<SwiftUI.Circle, SwiftUI.Color>, Neumorphic.(SoftOuterShadowViewModifier in $1009329e8)>>  Swift   SwiftUI
       3        120      40.0   SwiftUI.(UnwrapConditional in $2313a16e8)<SwiftUI.ViewDescriptor, SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<SwiftUI._ShapeView<SwiftUI.RoundedRectangle, SwiftUI.Color>, Neumorphic.(SoftInnerShadowViewModifier in $100932818)<SwiftUI.RoundedRectangle>>, SwiftUI.ModifiedContent<SwiftUI._ShapeView<SwiftUI.RoundedRectangle, SwiftUI.Color>, Neumorphic.(SoftOuterShadowViewModifier in $1009329e8)>>, SwiftUI.ModifiedContent<SwiftUI._ShapeView<SwiftUI.RoundedRectangle, SwiftUI.Color>, Neumorphic.(SoftOuterShadowViewModifier in $1009329e8)>>  Swift   SwiftUI
       2        120      60.0   SwiftUI.AnimatableAttribute<SwiftUI.(KickEffect in $2313c14f8)>  Swift   SwiftUI
       2        120      60.0   SwiftUI.AnimatableAttribute<SwiftUI.(ScaledAnchor in $2313cf418)>  Swift   SwiftUI
       1        120     120.0   SwiftUI.FlexCoreInteractionModifier.FlexGestureModifier  Swift   SwiftUI
       1        120     120.0   SwiftUI.Group<Swift.Optional<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUIRouter.Navigate, SwiftUI._EnvironmentKeyWritingModifier<Swift.String>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftUIRouter.RouteInformation>>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftUIRouter.SwitchRoutesEnvironment>>>>>  Swift   SwiftUI
       1        120     120.0   SwiftUI.SceneConfiguration<SwiftUI.WindowGroupConfigurationAttributes>  Swift   SwiftUI
       7        119      17.0   SwiftUI.(ChildEnvironment in $2313a7658)<SwiftUI.Image.Scale>  Swift   SwiftUI
       4        116      29.0   SwiftUI.(GeometryEffectDisplayList in $2313a9f88)<SwiftUI.DefaultGeometryEffectProvider<SwiftUI.(GlassAppearanceScaleEffect in $2313da844)>>  Swift   SwiftUI
       1        116     116.0   SwiftUI.TupleContent<Pack{SwiftUI.ForEach<Swift.Array<SwiftUI.SceneList.Item.Summary>, SwiftUI.SceneID, Swift.Optional<SwiftUI.ContentSceneCommands.(WindowGroupMenuItem in $1c645d010)>>, Swift.Optional<SwiftUI.TupleContent<Pack{SwiftUI.Divider, SwiftUI.ResponderLink}>>}>  Swift   SwiftUI
       2        114      57.0   SwiftUI.(GlassEffectResponderFilter in $2313a4e90)  Swift   SwiftUI
      14        112       8.0   SwiftUI.PlatformTextRepresentableContext          Swift   SwiftUI
      14        112       8.0   SwiftUI.PreferenceCombiner<SwiftUI.NavigationStackProxy.Key>  Swift   SwiftUI
       7        112      16.0   (inout SwiftUI.PlatformItemList) -> ()            Swift   <unknown>
       7        112      16.0   NSKVOForwarder                                    ObjC    AppKit
       7        112      16.0   SwiftUI.(StaticLayoutComputer in $2313b97ac)<SwiftUI.(GeometryReaderLayout in $2313b8df8)>  Swift   SwiftUI
       7        112      16.0   SwiftUI._AppearanceActionModifier.(MergedCallbacks in $2313c3f18)  Swift   SwiftUI
       4        112      28.0   SwiftUI.(DynamicBody in $2313b5e30)<SwiftUI.ViewBodyAccessor<DesignLibrary.MacWindowControlElement>, SwiftUI.(MainThreadFlags in $2313b5e0c)>  Swift   SwiftUI
       4        112      28.0   SwiftUI.(DynamicBody in $2313b5e30)<SwiftUI.ViewBodyAccessor<SwiftUI.Button<SwiftUI.Image>>, SwiftUI.(MainThreadFlags in $2313b5e0c)>  Swift   SwiftUI
       4        112      28.0   SwiftUI.(DynamicBody in $2313b5e30)<SwiftUI.ViewBodyAccessor<SwiftUI.ResolvedLabeledContent._Body>, SwiftUI.(MainThreadFlags in $2313b5e0c)>  Swift   SwiftUI
       4        112      28.0   SwiftUI.(DynamicBody in $2313b5e30)<SwiftUI.ViewBodyAccessor<SwiftUI.TextEditor>, SwiftUI.(MainThreadFlags in $2313b5e0c)>  Swift   SwiftUI
       2        112      56.0   SwiftUI.(MenuPresentationTransform in $1c6465e78)  Swift   SwiftUI
       2        112      56.0   SwiftUI.ModifiedContent<SwiftUI._ShapeView<SwiftUI.Capsule, SwiftUI.Color>, Neumorphic.(SoftOuterShadowViewModifier in $1009329e8)>  Swift   SwiftUI
       2        112      56.0   SwiftUI.TransformedShape<SwiftUI.AnyShape>        Swift   SwiftUI
       1        112     112.0   AppDelegate                                       Swift   SwiftUI
       1        112     112.0   AppManager.TypeCache                              Swift   AppIntents
       1        112     112.0   Combine.PublishedSubject<Swift.Optional<SwiftUIRouter.NavigationAction>>  Swift   Combine
       1        112     112.0   Combine.Publishers.RemoveDuplicates<Combine.Publishers.Map<Combine.Publishers.CombineLatest3<Combine.Published<OpenCCman.ConversionConfiguration.Language>.Publisher<>, Combine.Published<OpenCCman.ConversionConfiguration.Variant>.Publisher<>, Combine.Published<OpenCCman.ConversionConfiguration.Region>.Publisher<>>, OpenCC.ChineseConverter.Options>>.(Inner in $1a36bb6d8)<Combine.PublishedSubscriber<OpenCC.ChineseConverter.Options>>  Swift   Combine
       1        112     112.0   Combine.Subscribers.Sink<OpenCCman.ConversionConfiguration.Language, Swift.Never>  Swift   Combine
       1        112     112.0   Combine.Subscribers.Sink<OpenCCman.ConversionConfiguration.Region, Swift.Never>  Swift   Combine
       1        112     112.0   Combine.Subscribers.Sink<OpenCCman.ConversionConfiguration.Variant, Swift.Never>  Swift   Combine
       1        112     112.0   FunctionalDropDelegate                            Swift   SwiftUI
       1        112     112.0   IIOXPCClient                                      C++     ImageIO
       1        112     112.0   IIO_ReaderHandler                                 C++     ImageIO
       1        112     112.0   NSATSLineFragment                                 ObjC    UIFoundation
       1        112     112.0   NSApplicationFunctionRowController                ObjC    AppKit
       1        112     112.0   NSConcreteFileHandle                              ObjC    Foundation
       1        112     112.0   NSFocusState                                      ObjC    AppKit
       1        112     112.0   NSISLinearExpression                              ObjC    CoreAutoLayout
       1        112     112.0   NSRemoteViewControllerParametersForService        ObjC    ViewBridge
       1        112     112.0   NSTempAttributeDictionary                         ObjC    UIFoundation
       1        112     112.0   NSTextViewCompletionController                    ObjC    AppKit
       1        112     112.0   NSUndoManager                                     ObjC    Foundation
       1        112     112.0   RBSProcessHandle                                  ObjC    RunningBoardServices
       1        112     112.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, Swift.Optional<OpenCCman.HomeViewModel>>  Swift   libswiftCore.dylib
       1        112     112.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, Swift.Optional<OpenCCman.WhatsNewCoordinator>>  Swift   libswiftCore.dylib
       1        112     112.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, Swift.Optional<OpenCCman.WhatsNewWindowState>>  Swift   libswiftCore.dylib
       1        112     112.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, Swift.Optional<SwiftUIRouter.Navigator>>  Swift   libswiftCore.dylib
       1        112     112.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, Swift.Optional<SwiftUIRouter.RouteInformation>>  Swift   libswiftCore.dylib
       1        112     112.0   Swift.WritableKeyPath<SwiftUI._PreferenceTransformModifier<SwiftUI.PlatformItemList.(Key in $1c647439c)>, (inout SwiftUI.PlatformItemList) -> ()>  Swift   libswiftCore.dylib
       1        112     112.0   Swift._ContiguousArrayStorage<SwiftUI.SDFLayer.(SDFElement in $2313c9d30)>  Swift   libswiftCore.dylib
       1        112     112.0   Swift._DictionaryStorage<DesignLibrary.GlassMaterialProvider.ResolvedTint.Tag, (extension in SwiftUI):SwiftUI.Color.ResolvedHDR._Animatable>  Swift   libswiftCore.dylib
       1        112     112.0   Swift._DictionaryStorage<Swift.Int, SwiftUI.ForEachState<Swift.Array<(extension in AppKit):__C.NSGlassEffectContainerView.(GlassGroup in $192337d74)>, Swift.Int, (extension in AppKit):__C.NSGlassEffectContainerView.(MaterialGroup in $192337e4c)>.Item<>>  Swift   libswiftCore.dylib
       1        112     112.0   Swift._DictionaryStorage<Swift.Int32, AppKit.ScreenEDRValues>  Swift   libswiftCore.dylib
       1        112     112.0   Swift._DictionaryStorage<Swift.ObjectIdentifier, (extension in SwiftUI):Foundation.AttributedString.Keys>  Swift   libswiftCore.dylib
       1        112     112.0   Swift._DictionaryStorage<Swift.ObjectIdentifier, OpenCCman.NativeWindowLifecycleAudit.(WeakModel in $10091d5ec)>  Swift   libswiftCore.dylib
       1        112     112.0   Swift._DictionaryStorage<Swift.ObjectIdentifier, SwiftUI.TupleTypeDescription<SwiftUI.CommandsDescriptor>>  Swift   libswiftCore.dylib
       1        112     112.0   Swift._DictionaryStorage<Swift.ObjectIdentifier, SwiftUI.TupleTypeDescription<SwiftUI.ToolbarContentDescriptor>>  Swift   libswiftCore.dylib
       1        112     112.0   Swift._DictionaryStorage<SwiftUI.HashableWeakBox<__C.NSViewController>, SwiftUI.ScenePhase>  Swift   libswiftCore.dylib
       1        112     112.0   Swift._DictionaryStorage<SwiftUI.VerticalEdge, Swift.Double>  Swift   libswiftCore.dylib
       1        112     112.0   SwiftUI.(GestureFilter in $2313c96f8)<SwiftUI.AddGestureModifier<SwiftUI._EndedGesture<SwiftUI._ChangedGesture<SwiftUI.DragGesture>>, SwiftUI.DefaultGestureCombiner>>  Swift   SwiftUI
       1        112     112.0   SwiftUI.(RootEnvironmentModifier in $1c6481c28).Child  Swift   SwiftUI
       1        112     112.0   SwiftUI.ButtonBehavior<SwiftUI.ResolvedButtonStyleBody<SwiftUI.DesignLibraryBorderedButtonStyle>>  Swift   SwiftUI
       1        112     112.0   SwiftUI.PencilEventsBridge<SwiftUI.ModifiedContent<SwiftUI.LazyView<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUIRouter.Router<SwiftUI.ModifiedContent<OpenCCman.RootView, SwiftUI._AppearanceActionModifier>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<OpenCCman.WhatsNewCoordinator>>>, SwiftUI._EnvironmentKeyWritingModifier<Foundation.Locale>>, SwiftUI._PreferenceWritingModifier<SwiftUI.PreferredColorSchemeKey>>>, SwiftUI.RootModifier>>  Swift   SwiftUI
       1        112     112.0   SwiftUI.PlatformViewChild<SwiftUI.(PlatformViewRepresentableAdaptor in $1c64843a0)<SwiftUIIntrospect.IntrospectionView<__C.NSWindow>>>  Swift   SwiftUI
       1        112     112.0   SwiftUI.StoredLocation<SwiftUI.GlassContainer.BridgeLayerState>  Swift   SwiftUI
       1        112     112.0   WindowBehaviorBridge                              Swift   SwiftUI
       1        112     112.0   _CFXPreferences                                   ObjC    CoreFoundation
       1        112     112.0   _NSATSTypesetterGuts                              ObjC    UIFoundation
       1        112     112.0   _NSAppleMenu                                      ObjC    AppKit
       1        112     112.0   _NSStackViewPrivateData                           ObjC    AppKit
       3        108      36.0   SwiftUI.(DynamicBody in $2313b5e30)<SwiftUI.ResolvedButtonStyleBody<OpenCCman.AppNeumorphicButtonStyle<SwiftUI.Circle>>.(StyleBodyAccessor in $1c6480af0)<>, SwiftUI.(MainThreadFlags in $2313b5e0c)>  Swift   SwiftUI
       3        108      36.0   SwiftUI.(DynamicBody in $2313b5e30)<SwiftUI.ResolvedButtonStyleBody<OpenCCman.AppNeumorphicButtonStyle<SwiftUI.RoundedRectangle>>.(StyleBodyAccessor in $1c6480af0)<>, SwiftUI.(MainThreadFlags in $2313b5e0c)>  Swift   SwiftUI
       1        108     108.0   SwiftUI.PlatformItemListGenerator<SwiftUI.TextPlatformItemListFlags, SwiftUI.PrimitiveButtonStyleConfiguration.Label>  Swift   SwiftUI
       1        105     105.0   SwiftUI.TupleContent<Pack{SwiftUI.ContentSceneCommands.NewItemCommands, Swift.Optional<SwiftUI.ContentSceneCommands.OpenItemCommands>, SwiftUI.CoreSceneCommands, SwiftUI.ContentSceneCommands.DocumentCommands}>  Swift   SwiftUI
      13        104       8.0   Swift.Array<SwiftUI.Namespace.ID>                 Swift   libswiftCore.dylib
      13        104       8.0   Swift.Optional<SwiftUI.FocusBridge>               Swift   libswiftCore.dylib
      13        104       8.0   SwiftUI.(FocusStateBindingResponderFilter in $1c6474c98)  Swift   SwiftUI
      13        104       8.0   SwiftUI.(PairPreferenceCombiner in $2313a0814)<SwiftUI.HostPreferencesKey>  Swift   SwiftUI
      13        104       8.0   SwiftUI.FocusStoreList                            Swift   SwiftUI
       1        104     104.0   SwiftUI.PlatformViewChild<SwiftUI.(PlatformViewRepresentableAdaptor in $1c646d818)<SwiftUI.(DraggingDestinationView in $1c6478754)>>  Swift   SwiftUI
       6        102      17.0   (extension in SwiftUI):SwiftUI.AccessibilityAttachment.Tree  Swift   SwiftUI
       6        102      17.0   SwiftUI.CountViews<SwiftUI.LabelStyleConfiguration.Icon, SwiftUI.HStack<SwiftUI.TupleContent<Pack{SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.PlaceholderContentView<SwiftUI.LabelStyleConfiguration.Icon>, SwiftUI.LabelIconPlatformItemModifier>, SwiftUI._FrameLayout>, SwiftUI.ModifiedContent<SwiftUI.LabelStyleConfiguration.Title, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.TextAlignment>>}>>>.(CountHelper in $2313ac004)<>  Swift   SwiftUI
       4        100      25.0   SwiftUI.(ChildEnvironment in $2313a7658)<Swift.Optional<CoreGraphics.CGFloat>>  Swift   SwiftUI
       2        100      50.0   SwiftUI.AnimatedShape<SwiftUI._StrokedShape<SwiftUI.Capsule._Inset>>  Swift   SwiftUI
       2         98      49.0   SwiftUI.(GlassEffectContainerModifier in $2313a5054)  Swift   SwiftUI
       2         98      49.0   SwiftUI.ValueActionDispatcher<SwiftUI._ValueActionModifier2<(extension in AppKit):__C.NSGlassEffectView.(AdaptiveContentView in $192337ebc).ColorSchemes>>  Swift   SwiftUI
       1         97      97.0   Swift.Optional<SwiftUI.DisplayProxy>              Swift   libswiftCore.dylib
       1         97      97.0   Swift.Optional<SwiftUI.RootSizeInfo>              Swift   libswiftCore.dylib
       1         97      97.0   SwiftUI.(ScrollViewAdjustedBehaviorProperties in $1c64c5120)  Swift   SwiftUI
